name,category,manifest,wrapper,config_id,generic_count,port_count
up_counter_multi_channel,counters_and_timing,manifests/blocks/counters_and_timing/up_counter_multi_channel.json,generated/default_wrappers/counters_and_timing/up_counter_multi_channel_det_cfg.vhd,UP_COUNTER_MULTI_CHANNEL_069076D6B5C04BC5,5,9
up_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/up_counter_prescaled.json,generated/default_wrappers/counters_and_timing/up_counter_prescaled_det_cfg.vhd,UP_COUNTER_PRESCALED_45A91C4BC03ACEC3,5,9
up_counter_timestamped,counters_and_timing,manifests/blocks/counters_and_timing/up_counter_timestamped.json,generated/default_wrappers/counters_and_timing/up_counter_timestamped_det_cfg.vhd,UP_COUNTER_TIMESTAMPED_15776CCE0EFFAA33,5,9
up_counter_windowed,counters_and_timing,manifests/blocks/counters_and_timing/up_counter_windowed.json,generated/default_wrappers/counters_and_timing/up_counter_windowed_det_cfg.vhd,UP_COUNTER_WINDOWED_6AFC32980CE1F082,5,9
up_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/up_counter_wraparound.json,generated/default_wrappers/counters_and_timing/up_counter_wraparound_det_cfg.vhd,UP_COUNTER_WRAPAROUND_69DF4CD5085A46C2,5,9
up_down_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/up_down_counter_loadable.json,generated/default_wrappers/counters_and_timing/up_down_counter_loadable_det_cfg.vhd,UP_DOWN_COUNTER_LOADABLE_F45D33335714EB19,5,9
up_down_counter_multi_channel,counters_and_timing,manifests/blocks/counters_and_timing/up_down_counter_multi_channel.json,generated/default_wrappers/counters_and_timing/up_down_counter_multi_channel_det_cfg.vhd,UP_DOWN_COUNTER_MULTI_CHANNEL_D2F47F1CD3AB9672,5,9
up_down_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/up_down_counter_prescaled.json,generated/default_wrappers/counters_and_timing/up_down_counter_prescaled_det_cfg.vhd,UP_DOWN_COUNTER_PRESCALED_4C84A9E956CCCBE0,5,9
up_down_counter_timestamped,counters_and_timing,manifests/blocks/counters_and_timing/up_down_counter_timestamped.json,generated/default_wrappers/counters_and_timing/up_down_counter_timestamped_det_cfg.vhd,UP_DOWN_COUNTER_TIMESTAMPED_65C3AFE7279126E7,5,9
up_down_counter_windowed,counters_and_timing,manifests/blocks/counters_and_timing/up_down_counter_windowed.json,generated/default_wrappers/counters_and_timing/up_down_counter_windowed_det_cfg.vhd,UP_DOWN_COUNTER_WINDOWED_CB067457BF486A81,5,9
up_down_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/up_down_counter_wraparound.json,generated/default_wrappers/counters_and_timing/up_down_counter_wraparound_det_cfg.vhd,UP_DOWN_COUNTER_WRAPAROUND_5A3B18BD041F4F21,5,9
alu_cpu_datapath,cpu_and_soc,manifests/blocks/cpu_and_soc/alu_cpu_datapath.json,generated/default_wrappers/cpu_and_soc/alu_cpu_datapath_det_cfg.vhd,ALU_CPU_DATAPATH_A890DE36C1C60747,4,11
control_fsm_cpu,cpu_and_soc,manifests/blocks/cpu_and_soc/control_fsm_cpu.json,generated/default_wrappers/cpu_and_soc/control_fsm_cpu_det_cfg.vhd,CONTROL_FSM_CPU_630DB9B312D168C1,4,10
cpu_core,cpu_and_soc,manifests/blocks/cpu_and_soc/cpu_core.json,generated/default_wrappers/cpu_and_soc/cpu_core_det_cfg.vhd,CPU_CORE_7085258C7E4CC33C,4,10
debug_status_port,cpu_and_soc,manifests/blocks/cpu_and_soc/debug_status_port.json,generated/default_wrappers/cpu_and_soc/debug_status_port_det_cfg.vhd,DEBUG_STATUS_PORT_FE19BB287D6015B9,4,10
gpio_peripheral,cpu_and_soc,manifests/blocks/cpu_and_soc/gpio_peripheral.json,generated/default_wrappers/cpu_and_soc/gpio_peripheral_det_cfg.vhd,GPIO_PERIPHERAL_E80821079960011B,4,10
instruction_decoder,cpu_and_soc,manifests/blocks/cpu_and_soc/instruction_decoder.json,generated/default_wrappers/cpu_and_soc/instruction_decoder_det_cfg.vhd,INSTRUCTION_DECODER_DD0CDB77D298352D,4,10
interrupt_controller,cpu_and_soc,manifests/blocks/cpu_and_soc/interrupt_controller.json,generated/default_wrappers/cpu_and_soc/interrupt_controller_det_cfg.vhd,INTERRUPT_CONTROLLER_953137EB92CED5FF,4,10
memory_mapped_peripheral_subsystem,cpu_and_soc,manifests/blocks/cpu_and_soc/memory_mapped_peripheral_subsystem.json,generated/default_wrappers/cpu_and_soc/memory_mapped_peripheral_subsystem_det_cfg.vhd,MEMORY_MAPPED_PERIPHERAL_SUBSYSTEM_0A0B3B2D8BDE9DE8,4,10
microcoded_controller,cpu_and_soc,manifests/blocks/cpu_and_soc/microcoded_controller.json,generated/default_wrappers/cpu_and_soc/microcoded_controller_det_cfg.vhd,MICROCODED_CONTROLLER_42DDEFFCE501F395,4,10
program_counter,cpu_and_soc,manifests/blocks/cpu_and_soc/program_counter.json,generated/default_wrappers/cpu_and_soc/program_counter_det_cfg.vhd,PROGRAM_COUNTER_8AB0831A35167F48,3,9
pwm_peripheral,cpu_and_soc,manifests/blocks/cpu_and_soc/pwm_peripheral.json,generated/default_wrappers/cpu_and_soc/pwm_peripheral_det_cfg.vhd,PWM_PERIPHERAL_E1247D4B648CAF06,1,7
register_file_cpu,cpu_and_soc,manifests/blocks/cpu_and_soc/register_file_cpu.json,generated/default_wrappers/cpu_and_soc/register_file_cpu_det_cfg.vhd,REGISTER_FILE_CPU_D0E11087D6EA60D6,3,9
simple_soc_top,cpu_and_soc,manifests/blocks/cpu_and_soc/simple_soc_top.json,generated/default_wrappers/cpu_and_soc/simple_soc_top_det_cfg.vhd,SIMPLE_SOC_TOP_925452D47B411E7A,4,10
timer_counter_peripheral,cpu_and_soc,manifests/blocks/cpu_and_soc/timer_counter_peripheral.json,generated/default_wrappers/cpu_and_soc/timer_counter_peripheral_det_cfg.vhd,TIMER_COUNTER_PERIPHERAL_E7E034309478E824,5,9
uart_bootloader_interface,cpu_and_soc,manifests/blocks/cpu_and_soc/uart_bootloader_interface.json,generated/default_wrappers/cpu_and_soc/uart_bootloader_interface_det_cfg.vhd,UART_BOOTLOADER_INTERFACE_27CA0E0E838AD9A9,4,10
watchdog_timer,cpu_and_soc,manifests/blocks/cpu_and_soc/watchdog_timer.json,generated/default_wrappers/cpu_and_soc/watchdog_timer_det_cfg.vhd,WATCHDOG_TIMER_8AB148F98F141FCF,4,10
branch_confidence_estimator_clock_crossing,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_clock_crossing.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_clock_crossing_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_CLOCK_CROSSING_48E407E6567DE8EF,4,10
branch_confidence_estimator_continuous,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_continuous.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_continuous_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_CONTINUOUS_54E2606E50D80850,4,10
branch_confidence_estimator_deadline_aware,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_deadline_aware.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_deadline_aware_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_DEADLINE_AWARE_58839D45E25AABEC,4,10
branch_confidence_estimator_event_driven,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_event_driven.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_event_driven_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_EVENT_DRIVEN_4A8D2B10E9A18224,4,10
branch_confidence_estimator_fail_safe,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_fail_safe.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_fail_safe_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_FAIL_SAFE_07EBE6CA2B21510B,4,10
branch_confidence_estimator_formally_instrumented,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_formally_instrumented.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_formally_instrumented_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_FORMALLY_INSTRUMENTED_33401EFFF3FD1240,4,10
branch_confidence_estimator_lockstep_checked,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_lockstep_checked.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_lockstep_checked_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_LOCKSTEP_CHECKED_C9562D0111A8676C,4,10
branch_confidence_estimator_low_power,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_low_power.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_low_power_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_LOW_POWER_FAD9CDF9BA19E401,4,10
branch_confidence_estimator_microcoded,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_microcoded.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_microcoded_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_MICROCODED_9B195C0E78D6778F,4,10
branch_confidence_estimator_multi_channel,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_multi_channel.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_multi_channel_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_MULTI_CHANNEL_9C130C85189790FD,4,10
branch_confidence_estimator_priority_aware,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_priority_aware.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_priority_aware_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_PRIORITY_AWARE_32C0253D07424F6F,4,10
branch_confidence_estimator_queued,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_queued.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_queued_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_QUEUED_01D2D77001029ADC,4,10
branch_confidence_estimator_redundant,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_redundant.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_redundant_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_REDUNDANT_5A61F5183032E076,4,10
branch_confidence_estimator_single_shot,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_single_shot.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_single_shot_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_SINGLE_SHOT_B0737A259592B42E,4,10
branch_confidence_estimator_software_configurable,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_software_configurable.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_software_configurable_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_SOFTWARE_CONFIGURABLE_7DD4CF8B63FD4548,4,10
branch_confidence_estimator_table_driven,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/branch_confidence_estimator_table_driven.json,generated/default_wrappers/cpu_branch_prediction/branch_confidence_estimator_table_driven_det_cfg.vhd,BRANCH_CONFIDENCE_ESTIMATOR_TABLE_DRIVEN_F460FB2F6416626B,4,10
indirect_branch_predictor_clock_crossing,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_clock_crossing.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_clock_crossing_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_CLOCK_CROSSING_AF4E0DEE30207976,4,10
indirect_branch_predictor_continuous,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_continuous.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_continuous_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_CONTINUOUS_F1FACD7F9AD5D392,4,10
indirect_branch_predictor_deadline_aware,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_deadline_aware.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_deadline_aware_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_DEADLINE_AWARE_B5CB09E036455596,4,10
indirect_branch_predictor_event_driven,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_event_driven.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_event_driven_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_EVENT_DRIVEN_ED17F442F4DF28F1,4,10
indirect_branch_predictor_fail_safe,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_fail_safe.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_fail_safe_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_FAIL_SAFE_0DD528DE4D12E132,4,10
indirect_branch_predictor_formally_instrumented,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_formally_instrumented.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_formally_instrumented_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_FORMALLY_INSTRUMENTED_2EF94E5D536EB12D,4,10
indirect_branch_predictor_lockstep_checked,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_lockstep_checked.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_lockstep_checked_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_LOCKSTEP_CHECKED_7F7434803D0E0A93,4,10
indirect_branch_predictor_low_power,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_low_power.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_low_power_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_LOW_POWER_965B06FDAD5D3F2F,4,10
indirect_branch_predictor_microcoded,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_microcoded.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_microcoded_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_MICROCODED_E95C67C975069796,4,10
indirect_branch_predictor_multi_channel,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_multi_channel.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_multi_channel_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_MULTI_CHANNEL_ABF042607EAD9940,4,10
indirect_branch_predictor_priority_aware,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_priority_aware.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_priority_aware_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_PRIORITY_AWARE_66292DFC65330389,4,10
indirect_branch_predictor_queued,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_queued.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_queued_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_QUEUED_CD1CF1CA4CF97084,4,10
indirect_branch_predictor_redundant,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_redundant.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_redundant_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_REDUNDANT_FB73006034D84F92,4,10
indirect_branch_predictor_single_shot,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_single_shot.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_single_shot_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_SINGLE_SHOT_1866F04A307067B3,4,10
indirect_branch_predictor_software_configurable,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_software_configurable.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_software_configurable_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_SOFTWARE_CONFIGURABLE_8BE2268E74F58907,4,10
indirect_branch_predictor_table_driven,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/indirect_branch_predictor_table_driven.json,generated/default_wrappers/cpu_branch_prediction/indirect_branch_predictor_table_driven_det_cfg.vhd,INDIRECT_BRANCH_PREDICTOR_TABLE_DRIVEN_A931C9DEA5122687,4,10
loop_branch_predictor_clock_crossing,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/loop_branch_predictor_clock_crossing.json,generated/default_wrappers/cpu_branch_prediction/loop_branch_predictor_clock_crossing_det_cfg.vhd,LOOP_BRANCH_PREDICTOR_CLOCK_CROSSING_C167BE550AF1CE67,4,10
loop_branch_predictor_continuous,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/loop_branch_predictor_continuous.json,generated/default_wrappers/cpu_branch_prediction/loop_branch_predictor_continuous_det_cfg.vhd,LOOP_BRANCH_PREDICTOR_CONTINUOUS_AEBFB8A6858A6AB4,4,10
loop_branch_predictor_deadline_aware,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/loop_branch_predictor_deadline_aware.json,generated/default_wrappers/cpu_branch_prediction/loop_branch_predictor_deadline_aware_det_cfg.vhd,LOOP_BRANCH_PREDICTOR_DEADLINE_AWARE_05EE1168FEED7236,4,10
loop_branch_predictor_event_driven,cpu_branch_prediction,manifests/blocks/cpu_branch_prediction/loop_branch_predictor_event_driven.json,generated/default_wrappers/cpu_branch_prediction/loop_branch_predictor_event_driven_det_cfg.vhd,LOOP_BRANCH_PREDICTOR_EVENT_DRIVEN_06FDE516777007E6,4,10
